Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"GT","Agriculture Total","5203","Northern America","7231","Emissions (CO2eq)","1711","Agriculture total","2016","2016","gigagrams","410424.3262","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5203","Northern America","7231","Emissions (CO2eq)","1711","Agriculture total","2017","2017","gigagrams","409617.8246","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1961","1961","gigagrams","312337.5409","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1962","1962","gigagrams","317573.2935","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1963","1963","gigagrams","317920.6615","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1964","1964","gigagrams","328849.8813","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1965","1965","gigagrams","342391.3872","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1966","1966","gigagrams","351508.5253","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1967","1967","gigagrams","362898.0934","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1968","1968","gigagrams","369382.2878","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1969","1969","gigagrams","371847.8726","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1970","1970","gigagrams","379964.4032","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1971","1971","gigagrams","389398.6445","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1972","1972","gigagrams","403710.9637","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1973","1973","gigagrams","416102.7694","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1974","1974","gigagrams","430755.478","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1975","1975","gigagrams","443355.5474","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1976","1976","gigagrams","465926.7734","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1977","1977","gigagrams","482278.3957","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1978","1978","gigagrams","476824.8269","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1979","1979","gigagrams","483203.6448","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1980","1980","gigagrams","503693.7184","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1981","1981","gigagrams","508052.3342","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1982","1982","gigagrams","510531.5977","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1983","1983","gigagrams","507669.4008","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1984","1984","gigagrams","517382.1639","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1985","1985","gigagrams","519445.9295","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1986","1986","gigagrams","528932.1542","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1987","1987","gigagrams","539037.6099","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1988","1988","gigagrams","551309.9875","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1989","1989","gigagrams","559731.7642","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1990","1990","gigagrams","584198.0726","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1991","1991","gigagrams","593401.7752","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1992","1992","gigagrams","603725.7279","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1993","1993","gigagrams","607535.9415","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1994","1994","gigagrams","621014.4501","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1995","1995","gigagrams","628930.7532","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1996","1996","gigagrams","609515.3697","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1997","1997","gigagrams","617910.7483","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1998","1998","gigagrams","626201.3187","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","1999","1999","gigagrams","630093.2151","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2000","2000","gigagrams","635212.849","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2001","2001","gigagrams","661392.2709","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2002","2002","gigagrams","686407.5237","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2003","2003","gigagrams","715794.4192","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2004","2004","gigagrams","740720.7071","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2005","2005","gigagrams","747610.3146","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2006","2006","gigagrams","743672.9471","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2007","2007","gigagrams","763687.0177","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2008","2008","gigagrams","751492.5643","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2009","2009","gigagrams","742616.0721","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2010","2010","gigagrams","768371.9693","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2011","2011","gigagrams","760284.6427","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2012","2012","gigagrams","765595.6865","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2013","2013","gigagrams","762962.9067","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2014","2014","gigagrams","773680.4473","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2015","2015","gigagrams","771662.1902","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2016","2016","gigagrams","782940.0176","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5207","South America","7231","Emissions (CO2eq)","1711","Agriculture total","2017","2017","gigagrams","790712.588","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1961","1961","gigagrams","998226.1233","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1962","1962","gigagrams","1010249.6673","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1963","1963","gigagrams","1021572.3502","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1964","1964","gigagrams","1057967.1994","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1965","1965","gigagrams","1073825.7304","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1966","1966","gigagrams","1107979.0511","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1967","1967","gigagrams","1121719.1467","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1968","1968","gigagrams","1146218.0271","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1969","1969","gigagrams","1159208.1397","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1970","1970","gigagrams","1173294.8839","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1971","1971","gigagrams","1195541.4384","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1972","1972","gigagrams","1204052.8316","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1973","1973","gigagrams","1227691.9006","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1974","1974","gigagrams","1232076.8263","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1975","1975","gigagrams","1264487.6375","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1976","1976","gigagrams","1270637.6312","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1977","1977","gigagrams","1301285.9928","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1978","1978","gigagrams","1337093.4354","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1979","1979","gigagrams","1355396.3933","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1980","1980","gigagrams","1380671.272","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1981","1981","gigagrams","1396682.1427","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1982","1982","gigagrams","1409729.5737","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1983","1983","gigagrams","1458218.2664","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1984","1984","gigagrams","1486654.3977","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1985","1985","gigagrams","1492847.8463","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1986","1986","gigagrams","1527421.7003","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1987","1987","gigagrams","1551252.4973","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1988","1988","gigagrams","1601567.4799","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1989","1989","gigagrams","1637496.8423","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1990","1990","gigagrams","1711655.9712","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1991","1991","gigagrams","1728345.6903","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1992","1992","gigagrams","1827613.6538","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1993","1993","gigagrams","1826375.9985","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1994","1994","gigagrams","1858687.1125","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1995","1995","gigagrams","1928423.9383","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1996","1996","gigagrams","1981408.5627","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1997","1997","gigagrams","1925759.8566","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1998","1998","gigagrams","1949604.6164","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","1999","1999","gigagrams","1988719.2958","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2000","2000","gigagrams","1970283.3591","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2001","2001","gigagrams","1962477.3617","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2002","2002","gigagrams","1971817.3427","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2003","2003","gigagrams","1983640.1977","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2004","2004","gigagrams","2029526.3084","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2005","2005","gigagrams","2072804.7908","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2006","2006","gigagrams","2110498.7649","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2007","2007","gigagrams","2137225.9646","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2008","2008","gigagrams","2167471.7445","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2009","2009","gigagrams","2201313.3743","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2010","2010","gigagrams","2225757.4436","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2011","2011","gigagrams","2238870.3317","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2012","2012","gigagrams","2251623.9556","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2013","2013","gigagrams","2267101.3637","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2014","2014","gigagrams","2276958.2893","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7231","Emissions (CO2eq)","1711","Agriculture total","2015","2015","gigagrams","2297401.7064","A","Aggregate, may include official, semi-official, estimated or calculated data",""
